char1,char2,freq
和,人,3
和,会,3
和,光,3
和,合,3
和,女,3
和,字,3
和,性,3
和,感,3
和,敬,3
和,泉,3
和,産,3
和,種,3
和,蒸,3
和,訳,3
和,雷,3
哀,訴,3
品,協,3
品,文,3
品,書,3
品,等,3
品,表,3
品,評,3
品,詞,3
品,開,3
品,集,3
員,名,3
員,室,3
員,研,3
員,証,3
唇,形,3
唇,音,3
唐,傘,3
唐,土,3
唐,戸,3
唐,紙,3
唯,心,3
唱,者,3
唱,隊,3
商,主,3
商,会,3
商,取,3
商,慣,3
商,戦,3
商,権,3
商,談,3
問,合,3
問,者,3
問,診,3
問,責,3
啓,上,3
啼,鳥,3
善,女,3
善,懲,3
善,根,3
善,男,3
善,策,3
喇,嘛,3
喧,喧,3
営,協,3
営,営,3
営,委,3
営,学,3
営,費,3
嗚,呼,3
嗜,眠,3
嘆,願,3
嘉,悦,3
嘖,嘖,3
嘗,祭,3
嘴,太,3
器,管,3
噴,井,3
噴,飯,3
噸,数,3
嚥,下,3
囂,囂,3
囚,人,3
四,世,3
四,体,3
四,壁,3
四,天,3
四,時,3
四,本,3
四,民,3
四,百,3
四,神,3
四,色,3
四,苦,3
四,葉,3
四,部,3
回,天,3
回,廊,3
回,想,3
回,春,3
回,漕,3
回,腸,3
因,習,3
因,論,3
団,交,3
団,強,3
団,欒,3
団,的,3
困,窮,3
困,苦,3
囲,気,3
図,学,3
図,案,3
図,鑑,3
図,面,3
固,着,3
国,中,3
国,使,3
国,分,3
国,利,3
国,劇,3
国,医,3
国,司,3
国,宝,3
国,審,3
国,府,3
国,心,3
国,恥,3
国,技,3
国,投,3
国,教,3
国,新,3
国,方,3
国,旗,3
国,書,3
国,標,3
国,津,3
国,海,3
国,病,3
国,的,3
国,神,3
国,自,3
国,表,3
国,製,3
国,規,3
国,論,3
国,議,3
国,費,3
国,運,3
国,選,3
国,電,3
園,式,3
園,長,3
土,下,3
土,中,3
土,交,3
土,戦,3
土,曜,3
土,神,3
土,耳,3
土,足,3
土,鉱,3
圧,係,3
圧,倒,3
圧,制,3
圧,学,3
圧,密,3
圧,性,3
圧,感,3
圧,的,3
圧,酸,3
圧,降,3
在,世,3
在,中,3
在,任,3
在,位,3
在,住,3
在,化,3
在,員,3
在,来,3
在,民,3
在,神,3
在,職,3
在,野,3
在,高,3
地,代,3
地,内,3
地,収,3
地,口,3
地,味,3
地,垂,3
地,塊,3
地,変,3
地,対,3
地,政,3
地,整,3
地,時,3
地,曳,3
地,歌,3
地,産,3
地,直,3
地,相,3
地,研,3
地,磁,3
地,紙,3
地,誌,3
地,調,3
地,野,3
地,電,3
地,鳥,3
均,太,3
坑,内,3
坦,坦,3
垂,迹,3
型,地,3
型,変,3
型,定,3
型,宣,3
型,店,3
型,式,3
型,惑,3
型,機,3
型,犬,3
型,的,3
型,糖,3
型,経,3
型,車,3
型,電,3
垢,離,3
埋,込,3
城,市,3
城,落,3
域,制,3
域,的,3
基,層,3
基,板,3
基,語,3
基,調,3
基,酸,3
堆,肥,3
報,保,3
報,償,3
報,公,3
報,化,3
報,器,3
報,担,3
報,科,3
報,部,3
場,一,3
場,代,3
場,企,3
場,内,3
場,式,3
場,感,3
場,操,3
場,物,3
場,者,3
場,調,3
場,風,3
塁,手,3
塩,性,3
塩,辛,3
塩,風,3
塵,芥,3
塹,壕,3
塾,大,3
境,光,3
境,変,3
増,刊,3
増,収,3
増,大,3
増,強,3
増,感,3
増,税,3
増,粘,3
増,進,3
増,長,3
墨,付,3
墾,地,3
壇,場,3
壊,血,3
士,協,3
士,団,3
士,大,3
士,族,3
士,課,3
壮,語,3
声,調,3
売,場,3
売,女,3
売,市,3
売,日,3
売,約,3
売,薬,3
変,幻,3
変,死,3
変,記,3
夏,山,3
夕,日,3
夕,月,3
外,事,3
外,信,3
外,分,3
外,勤,3
外,反,3
外,向,3
外,品,3
外,商,3
外,地,3
外,報,3
外,婚,3
外,性,3
外,患,3
外,惑,3
外,接,3
外,撮,3
外,方,3
外,様,3
外,泊,3
外,洋,3
外,漢,3
外,無,3
外,発,3
外,皮,3
外,見,3
外,語,3
外,遊,3
外,郭,3
外,陰,3
外,馬,3
多,体,3
多,分,3
多,変,3
多,妻,3
多,子,3
多,幸,3
多,忙,3
多,方,3
多,極,3
多,湿,3
多,産,3
多,用,3
多,留,3
多,目,3
多,糖,3
多,罪,3
多,聞,3
多,肢,3
多,能,3
多,脾,3
多,難,3
多,音,3
夜,一,3
夜,業,3
夜,物,3
夜,盗,3
夜,目,3
夜,露,3
夜,風,3
夢,想,3
大,中,3
大,乗,3
大,代,3
大,企,3
大,値,3
大,円,3
大,刀,3
大,別,3
大,勢,3
大,博,3
大,原,3
大,反,3
大,号,3
大,味,3
大,喜,3
大,喝,3
大,回,3
大,塚,3
大,声,3
大,外,3
大,太,3
大,夫,3
大,女,3
大,好,3
大,宇,3
大,宝,3
大,宰,3
大,容,3
大,寒,3
大,屋,3
大,島,3
大,年,3
大,広,3
大,度,3
大,建,3
大,息,3
大,悪,3
大,悲,3
大,抵,3
大,括,3
大,損,3
大,改,3
大,敵,3
大,方,3
大,時,3
大,晦,3
大,服,3
大,欲,3
大,決,3
大,漁,3
大,爆,3
大,病,3
大,的,3
大,盤,3
大,真,3
大,石,3
大,祖,3
大,穴,3
大,立,3
大,笑,3
大,節,3
大,系,3
大,紫,3
大,絶,3
大,綬,3
大,老,3
大,菩,3
大,虐,3
大,覚,3
大,角,3
大,語,3
大,賞,3
大,赤,3
大,足,3
大,身,3
大,転,3
大,野,3
大,隊,3
大,雪,3
大,静,3
大,頭,3
大,風,3
大,騒,3
大,魚,3
天,中,3
天,保,3
天,児,3
天,台,3
天,堂,3
天,守,3
天,安,3
天,宮,3
天,心,3
天,成,3
天,明,3
天,星,3
天,水,3
天,災,3
天,牛,3
天,生,3
天,網,3
天,花,3
天,覧,3
天,象,3
天,風,3
天,馬,3
天,鼠,3
太,利,3
太,古,3
太,后,3
太,政,3
太,物,3
太,神,3
太,閤,3
太,鰹,3
夫,一,3
夫,子,3
央,大,3
央,集,3
失,効,3
失,望,3
失,点,3
失,物,3
失,礼,3
失,致,3
失,語,3
失,責,3
夷,法,3
奄,美,3
奇,妙,3
奇,小,3
奇,抜,3
奇,書,3
奇,異,3
奇,策,3
奇,襲,3
奇,跡,3
奏,会,3
契,丹,3
奢,侈,3
奥,様,3
奥,義,3
奨,金,3
奮,励,3
女,体,3
女,優,3
女,将,3
女,真,3
女,系,3
奴,国,3
奴,等,3
奸,佞,3
好,塩,3
好,天,3
好,戦,3
好,機,3
好,者,3
好,調,3
好,転,3
如,是,3
如,露,3
妄,語,3
妊,孕,3
妊,手,3
妊,法,3
妊,薬,3
妖,精,3
妖,術,3
妥,協,3
妻,子,3
妻,帯,3
始,球,3
始,終,3
姑,息,3
委,付,3
委,細,3
姦,罪,3
姫,女,3
姫,小,3
姫,海,3
威,信,3
威,圧,3
娑,婆,3
娼,妓,3
婆,羅,3
婆,訶,3
婚,活,3
婚,相,3
婦,女,3
媒,染,3
媽,港,3
嫁,入,3
嫉,視,3
子,中,3
子,作,3
子,協,3
子,吸,3
子,唐,3
子,園,3
子,対,3
子,帳,3
子,式,3
子,情,3
子,手,3
子,方,3
子,月,3
子,札,3
子,板,3
子,校,3
子,検,3
子,江,3
子,沢,3
子,点,3
子,犬,3
子,率,3
子,番,3
子,病,3
子,症,3
子,百,3
子,紙,3
子,細,3
子,縁,3
子,織,3
子,菌,3
子,資,3
子,部,3
子,郵,3
子,酒,3
子,量,3
子,雑,3
子,鼻,3
孔,子,3
孔,針,3
字,位,3
字,変,3
字,定,3
字,帯,3
字,式,3
字,引,3
字,数,3
字,新,3
字,書,3
字,架,3
字,機,3
字,社,3
字,草,3
字,項,3
存,主,3
存,亡,3
存,文,3
存,期,3
存,者,3
孝,行,3
季,刊,3
孤,城,3
学,先,3
学,児,3
学,兵,3
学,制,3
学,務,3
学,卒,3
学,名,3
学,官,3
学,実,3
学,府,3
学,捜,3
学,機,3
学,汚,3
学,療,3
学,知,3
学,種,3
学,究,3
学,童,3
学,第,3
学,籍,3
学,自,3
学,舎,3
学,製,3
学,説,3
学,調,3
学,識,3
学,費,3
学,連,3
学,進,3
学,閥,3
学,際,3
学,雑,3
学,青,3
学,願,3
孵,卵,3
學,院,3
宅,内,3
宅,捜,3
宇,広,3
宇,迦,3
守,主,3
守,党,3
守,宮,3
守,番,3
守,秘,3
守,衛,3
安,南,3
安,否,3
安,地,3
安,堵,3
安,庁,3
安,眠,3
安,部,3
完,備,3
完,璧,3
宗,主,3
官,民,3
官,立,3
官,給,3
官,製,3
官,費,3
官,邸,3
宙,局,3
宙,探,3
定,代,3
定,公,3
定,内,3
定,利,3
定,医,3
定,単,3
定,収,3
定,命,3
定,地,3
定,基,3
定,憲,3
定,接,3
定,本,3
定,案,3
定,死,3
定,版,3
定,率,3
定,番,3
定,石,3
定,稿,3
定,試,3
定,説,3
定,食,3
宝,灯,3
宝,燈,3
宝,物,3
宝,蔵,3
宝,飾,3
実,一,3
実,事,3
実,働,3
実,写,3
実,利,3
実,動,3
実,化,3
実,名,3
実,定,3
実,年,3
実,度,3
実,弾,3
実,情,3
実,戦,3
実,技,3
実,時,3
実,桜,3
実,油,3
実,演,3
実,生,3
実,社,3
実,視,3
実,記,3
実,食,3
客,機,3
客,気,3
宮,中,3
宮,人,3
宮,司,3
害,事,3
害,保,3
害,病,3
害,賠,3
害,関,3
家,伝,3
家,大,3
家,常,3
家,来,3
家,物,3
家,産,3
家,神,3
家,禽,3
家,言,3
家,語,3
家,賠,3
家,連,3
容,力,3
容,施,3
容,線,3
容,者,3
容,貌,3
宿,場,3
宿,料,3
宿,曜,3
宿,者,3
寄,棟,3
寄,留,3
寄,稿,3
寄,贈,3
寄,附,3
密,事,3
密,会,3
密,充,3
密,入,3
密,室,3
密,文,3
密,機,3
密,鍵,3
密,閉,3
密,陀,3
密,集,3
富,国,3
富,汗,3
富,裕,3
寒,中,3
寒,暖,3
寒,気,3
寒,風,3
寛,骨,3
寝,坊,3
寝,室,3
察,学,3
察,機,3
察,隊,3
寡,聞,3
寡,頭,3
審,制,3
寺,子,3
寺,派,3
寺,院,3
対,中,3
対,位,3
対,君,3
対,安,3
対,心,3
対,校,3
対,法,3
対,潜,3
対,物,3
対,王,3
対,生,3
対,番,3
対,者,3
対,訳,3
対,語,3
対,運,3
対,音,3
専,務,3
専,攻,3
射,倖,3
射,器,3
射,干,3
射,影,3
射,指,3
射,法,3
射,率,3
尊,敬,3
尊,皇,3
導,権,3
導,波,3
導,率,3
導,要,3
導,通,3
導,関,3
小,乗,3
小,値,3
小,冊,3
小,動,3
小,千,3
小,姓,3
小,実,3
小,惑,3
小,気,3
小,水,3
小,波,3
小,火,3
小,灰,3
小,父,3
小,物,3
小,玉,3
小,百,3
小,社,3
小,糠,3
小,脳,3
小,舟,3
小,花,3
小,荷,3
小,話,3
小,論,3
小,辞,3
小,遣,3
小,部,3
小,金,3
小,銃,3
小,限,3
小,陰,3
小,頭,3
小,食,3
小,馬,3
小,魚,3
少,額,3
尖,端,3
尖,頭,3
尚,早,3
尚,書,3
就,寝,3
尺,取,3
尺,瓊,3
尾,状,3
尿,管,3
尿,素,3
尿,路,3
局,在,3
局,性,3
局,者,3
局,面,3
屁,理,3
居,人,3
居,候,3
居,値,3
居,間,3
屈,辱,3
屋,体,3
屋,学,3
屋,烏,3
屋,裏,3
屑,物,3
展,途,3
属,元,3
属,品,3
属,地,3
属,音,3
層,分,3
山,一,3
山,中,3
山,原,3
山,国,3
山,寺,3
山,小,3
山,手,3
山,時,3
山,林,3
山,河,3
山,海,3
山,砕,3
山,神,3
山,紫,3
山,縣,3
山,芋,3
山,茶,3
山,蟻,3
山,行,3
山,里,3
山,陰,3
山,頂,3
山,鳥,3
岐,点,3
岐,路,3
岡,女,3
岩,機,3
岩,波,3
岩,面,3
岩,魚,3
岳,地,3
岳,部,3
峰,性,3
島,風,3
崎,大,3
嵯,峨,3
嶺,上,3
川,医,3
川,工,3
川,水,3
川,獺,3
川,線,3
川,縣,3
川,魚,3
州,立,3
州,連,3
巡,視,3
巣,炎,3
工,乳,3
工,会,3
工,受,3
工,呼,3
工,員,3
工,廠,3
工,心,3
工,手,3
工,放,3
工,物,3
工,肉,3
工,船,3
工,費,3
左,上,3
左,心,3
左,方,3
左,派,3
巧,言,3
巨,石,3
巫,女,3
差,値,3
差,合,3
差,引,3
差,押,3
差,点,3
差,益,3
差,金,3
己,保,3
己,分,3
己,検,3
己,満,3
巻,煙,3
巻,線,3
巻,貝,3
巻,頭,3
巻,鮨,3
市,会,3
市,公,3
市,再,3
市,松,3
布,係,3
布,先,3
布,告,3
布,教,3
布,茶,3
帆,船,3
希,釈,3
帛,紗,3
帝,國,3
師,会,3
師,長,3
席,指,3
席,数,3
帯,下,3
帯,水,3
帯,雨,3
帰,一,3
帰,依,3
帰,去,3
帰,巣,3
帰,線,3
帳,台,3
帷,幄,3
常,世,3
常,人,3
常,会,3
常,心,3
常,態,3
常,戦,3
常,灯,3
常,者,3
常,葉,3
常,駐,3
幕,物,3
幡,大,3
幣,社,3
干,潟,3
干,玉,3
干,菜,3
平,原,3
平,地,3
平,天,3
平,平,3
平,底,3
平,日,3
平,明,3
平,易,3
平,準,3
平,生,3
平,社,3
平,糖,3
平,線,3
平,茸,3
平,虫,3
平,足,3
平,鍋,3
年,内,3
年,初,3
年,前,3
年,同,3
年,型,3
年,報,3
年,季,3
年,式,3
年,性,3
年,来,3
年,氷,3
年,産,3
年,限,3
年,頭,3
幻,日,3
幻,視,3
幼,保,3
幼,少,3
幼,生,3
幽,谷,3
幽,門,3
幾,千,3
広,範,3
広,聴,3
広,西,3
庄,屋,3
床,下,3
床,子,3
床,式,3
床,板,3
床,面,3
序,数,3
底,翳,3
底,部,3
底,電,3
店,主,3
店,者,3
店,街,3
府,内,3
府,警,3
府,議,3
度,分,3
度,原,3
度,合,3
度,器,3
度,差,3
度,撮,3
度,熱,3
座,位,3
座,臥,3
座,部,3
座,頭,3
座,骨,3
庫,番,3
庭,球,3
庭,科,3
廃,合,3
廃,物,3
延,年,3
延,鋼,3
廷,画,3
建,屋,3
廻,船,3
廿,日,3
弁,家,3
弁,才,3
弊,衣,3
式,公,3
式,場,3
式,庭,3
式,火,3
式,目,3
式,計,3
弓,張,3
弓,矢,3
弓,馬,3
引,出,3
引,前,3
引,取,3
引,委,3
引,市,3
引,揚,3
引,替,3
引,目,3
引,込,3
弘,仁,3
弘,前,3
弥,勒,3
弦,琴,3
弱,小,3
張,係,3
張,子,3
張,式,3
張,所,3
張,手,3
張,本,3
強,兵,3
強,国,3
強,圧,3
強,奪,3
強,弱,3
強,心,3
強,意,3
強,直,3
強,精,3
強,記,3
強,調,3
強,談,3
弾,圧,3
弾,機,3
弾,着,3
弾,雨,3
弾,頭,3
彌,陀,3
彎,症,3
当,大,3
当,家,3
当,方,3
当,歳,3
当,流,3
当,籤,3
当,該,3
形,体,3
形,劇,3
形,外,3
形,核,3
形,物,3
形,異,3
形,相,3
形,計,3
形,造,3
形,鋼,3
彫,金,3
影,図,3
影,機,3
役,職,3
彼,処,3
往,事,3
征,伐,3
征,夷,3
征,東,3
径,行,3
径,路,3
待,券,3
待,宵,3
律,動,3
律,的,3
律,詩,3
後,世,3
後,任,3
後,光,3
後,列,3
後,口,3
後,学,3
後,尾,3
後,援,3
後,継,3
後,置,3
後,者,3
後,進,3
徒,士,3
徒,言,3
従,容,3
従,弟,3
得,失,3
得,権,3
得,物,3
御,不,3
御,主,3
御,代,3
御,会,3
御,原,3
御,器,3
御,大,3
御,嬢,3
御,室,3
御,局,3
御,幣,3
御,影,3
御,役,3
御,得,3
御,新,3
御,時,3
御,歌,3
御,法,3
御,無,3
御,相,3
御,祖,3
御,納,3
御,者,3
御,膝,3
御,誕,3
御,足,3
御,都,3
御,題,3
御,馳,3
復,主,3
復,刻,3
復,号,3
復,師,3
復,航,3
微,妙,3
微,弱,3
微,温,3
微,速,3
徳,兼,3
徳,円,3
徳,性,3
徴,用,3
徴,税,3
心,主,3
心,円,3
心,土,3
心,外,3
心,女,3
心,学,3
心,小,3
心,経,3
心,膜,3
心,証,3
心,電,3
心,願,3
必,敗,3
必,然,3
必,需,3
忍,耐,3
志,決,3
忘,年,3
忘,恩,3
忘,草,3
忙,中,3
応,召,3
応,能,3
応,表,3
忠,勇,3
忠,義,3
忠,魂,3
快,気,3
快,食,3
念,無,3
念,発,3
念,的,3
念,美,3
忸,怩,3
怒,涛,3
怒,濤,3
怒,髪,3
怙,贔,3
思,汗,3
思,決,3
怠,業,3
急,事,3
急,停,3
急,救,3
急,流,3
急,浮,3
急,用,3
急,病,3
急,自,3
急,避,3
性,世,3
性,中,3
性,健,3
性,免,3
性,分,3
性,塩,3
性,大,3
性,微,3
性,徴,3
性,悪,3
性,成,3
性,文,3
性,期,3
性,染,3
性,核,3
性,流,3
性,白,3
性,神,3
性,経,3
性,肝,3
性,胃,3
性,脂,3
性,腎,3
性,腫,3
性,腸,3
性,表,3
性,認,3
性,質,3
性,転,3
性,連,3
性,酸,3
性,間,3
性,風,3
性,食,3
性,髄,3
性,麻,3
怪,力,3
恐,喝,3
恐,妻,3
恐,恐,3
恐,惶,3
恒,温,3
恙,虫,3
恣,意,3
息,地,3
恵,方,3
悉,曇,3
悉,皆,3
悦,至,3
悪,党,3
悪,因,3
悪,天,3
悪,行,3
悪,逆,3
悪,阻,3
悲,喜,3
悲,心,3
情,動,3
情,合,3
情,意,3
情,況,3
情,者,3
情,表,3
情,話,3
情,論,3
惜,身,3
惣,菜,3
想,力,3
想,化,3
想,外,3
想,法,3
愉,快,3
意,事,3
意,年,3
意,性,3
意,想,3
意,文,3
意,点,3
愚,図,3
愚,昧,3
愛,主,3
愛,会,3
愛,唱,3
愛,妻,3
愛,情,3
愛,書,3
愛,染,3
愛,用,3
愛,着,3
愛,社,3
愛,縁,3
愛,読,3
愛,飲,3
愛,鳥,3
感,圧,3
感,帯,3
感,慨,3
感,歎,3
感,熱,3
感,症,3
慈,雨,3
態,機,3
態,的,3
慣,行,3
慨,世,3
慮,一,3
慮,外,3
慰,問,3
慶,応,3
慶,應,3
慷,慨,3
憂,鬱,3
憎,悪,3
憩,室,3
憲,政,3
憲,民,3
懇,談,3
懊,悩,3
懐,柔,3
懐,石,3
懐,胎,3
懲,役,3
懸,巣,3
懸,軍,3
成,不,3
成,化,3
成,吉,3
成,品,3
成,子,3
成,所,3
成,素,3
成,線,3
成,術,3
成,道,3
成,音,3
我,主,3
我,物,3
戒,免,3
戦,列,3
戦,利,3
戦,役,3
戦,意,3
戦,投,3
戦,論,3
截,断,3
戯,作,3
戯,場,3
戯,画,3
戸,口,3
戸,女,3
戸,建,3
戸,板,3
戸,端,3
戸,際,3
房,中,3
房,器,3
房,装,3
房,長,3
所,信,3
所,存,3
所,旧,3
所,柄,3
所,長,3
扁,形,3
扇,情,3
手,仕,3
手,付,3
手,信,3
手,八,3
手,刀,3
手,塩,3
手,小,3
手,巻,3
手,座,3
手,役,3
手,必,3
手,手,3
手,持,3
手,札,3
手,空,3
手,筋,3
手,箱,3
手,練,3
手,織,3
手,芸,3
手,蔓,3
手,袋,3
手,足,3
手,道,3
手,金,3
才,覚,3
打,席,3
打,打,3
打,法,3
打,線,3
打,開,3
払,金,3
托,卵,3
托,生,3
托,鉢,3
扱,所,3
承,者,3
技,会,3
技,工,3
技,巧,3
抑,圧,3
抑,留,3
抑,鬱,3
投,光,3
投,弾,3
投,棄,3
抗,戦,3
抗,日,3
抗,真,3
抗,計,3
抗,鬱,3
折,戸,3
折,損,3
抛,物,3
抜,毛,3
抜,群,3
抹,消,3
抹,茶,3
押,金,3
抽,筒,3
担,任,3
拍,手,3
拓,地,3
拘,留,3
拘,縮,3
拘,置,3
拙,速,3
招,請,3
招,魂,3
拝,者,3
拝,観,3
拝,金,3
拠,金,3
括,的,3
拾,遺,3
持,仏,3
持,率,3
指,値,3
指,図,3
指,圧,3
指,紋,3
挌,闘,3
挙,制,3
挙,止,3
挙,行,3
振,付,3
振,盪,3
振,袖,3
挺,身,3
挽,回,3
挿,管,3
捕,虜,3
捨,山,3
捨,御,3
据,置,3
授,乳,3
授,法,3
授,産,3
排,尿,3
排,斥,3
排,熱,3
採,炭,3
採,石,3
採,金,3
探,信,3
探,求,3
探,究,3
接,投,3
接,話,3
接,選,3
推,力,3
推,測,3
推,計,3
推,量,3
掩,護,3
提,示,3
揚,子,3
揚,錨,3
換,券,3
換,地,3
換,字,3
換,局,3
換,環,3
換,金,3
揣,摩,3
援,者,3
援,金,3
援,隊,3
揺,籃,3
損,耗,3
搔,痒,3
搬,入,3
搬,船,3
携,行,3
摂,動,3
摂,関,3
摩,天,3
摩,明,3
撃,性,3
撃,的,3
撃,者,3
撤,回,3
撤,廃,3
播,磨,3
撲,滅,3
操,車,3
擦,音,3
擬,音,3
擬,餌,3
攪,乳,3
支,丹,3
支,炎,3
支,社,3
支,部,3
改,定,3
改,憲,3
改,版,3
改,行,3
改,質,3
改,進,3
攻,城,3
攻,守,3
攻,略,3
攻,防,3
放,映,3
放,流,3
放,線,3
放,者,3
放,課,3
放,軍,3
政,公,3
政,区,3
政,変,3
政,庁,3
政,教,3
政,略,3
政,研,3
政,経,3
政,部,3
故,実,3
故,意,3
故,者,3
敏,捷,3
救,出,3
救,国,3
救,貧,3
敗,戦,3
敗,者,3
教,務,3
教,団,3
教,場,3
教,父,3
教,的,3
教,練,3
散,型,3
散,弾,3
散,漫,3
散,髪,3
敬,白,3
敬,虔,3
数,人,3
数,制,3
数,名,3
数,型,3
数,形,3
数,方,3
数,者,3
数,育,3
整,体,3
整,然,3
整,腸,3
整,骨,3
整,髪,3
敵,前,3
敵,国,3
敵,艦,3
文,不,3
文,主,3
文,具,3
文,博,3
文,同,3
文,型,3
文,弱,3
文,律,3
文,意,3
文,憲,3
文,文,3
文,方,3
文,春,3
文,楽,3
文,殊,3
文,民,3
文,治,3
文,生,3
文,目,3
文,系,3
文,藝,3
文,解,3
文,調,3
文,道,3
文,面,3
斉,射,3
斑,海,3
斑,点,3
斑,病,3
斑,蚊,3
斗,目,3
料,化,3
料,水,3
斜,地,3
斜,格,3
斜,視,3
斜,長,3
斜,陽,3
斥,候,3
斬,新,3
断,器,3
断,書,3
断,簡,3
断,絶,3
断,続,3
断,行,3
断,食,3
断,髪,3
新,仏,3
新,内,3
新,参,3
新,大,3
新,婦,3
新,学,3
新,技,3
新,撰,3
新,政,3
新,月,3
新,株,3
新,浪,3
新,着,3
新,社,3
新,自,3
新,装,3
新,製,3
新,開,3
方,丈,3
方,不,3
方,交,3
方,人,3
方,偏,3
方,医,3
方,山,3
方,文,3
方,根,3
方,格,3
方,気,3
方,航,3
方,薬,3
方,選,3
方,銀,3
方,領,3
施,政,3
旅,人,3
旅,心,3
旅,籠,3
旅,費,3
旋,性,3
旋,曲,3
旋,毛,3
旋,盤,3
族,元,3
族,国,3
族,大,3
族,法,3
族,解,3
旗,本,3
既,定,3
既,往,3
既,知,3
既,製,3
日,伯,3
日,傘,3
日,動,3
日,坊,3
日,戦,3
日,文,3
日,昇,3
日,東,3
日,植,3
日,毎,3
日,熱,3
日,物,3
日,独,3
日,芝,3
日,英,3
日,草,3
日,華,3
日,葡,3
日,蘭,3
日,計,3
日,談,3
日,赤,3
日,路,3
日,輪,3
日,辞,3
日,配,3
日,面,3
日,頃,3
旧,世,3
旧,交,3
旧,約,3
旧,車,3
早,口,3
早,産,3
早,苗,3
早,見,3
昇,格,3
明,主,3
明,哲,3
明,大,3
明,媚,3
明,家,3
明,度,3
明,性,3
明,暗,3
明,月,3
明,朝,3
明,正,3
明,水,3
明,的,3
明,石,3
明,確,3
明,礬,3
明,達,3
易,会,3
易,保,3
易,化,3
易,協,3
星,人,3
星,天,3
星,学,3
星,形,3
星,探,3
星,気,3
春,分,3
春,夏,3
春,宵,3
春,時,3
春,雨,3
昨,夜,3
是,正,3
昼,光,3
時,下,3
時,人,3
時,停,3
時,国,3
時,日,3
時,法,3
時,流,3
時,給,3
時,記,3
時,通,3
晩,生,3
晶,化,3
智,能,3
暇,村,3
暖,衣,3
暗,夜,3
暗,暗,3
暗,証,3
暗,闇,3
暦,年,3
曲,水,3
曲,物,3
曲,玉,3
曲,筆,3
曲,者,3
更,科,3
更,線,3
更,衣,3
書,判,3
書,室,3
書,斎,3
書,法,3
書,物,3
書,画,3
書,紀,3
書,見,3
書,院,3
曹,以,3
曹,洞,3
曹,達,3
曽,祖,3
曾,祖,3
最,初,3
最,古,3
最,右,3
最,密,3
最,少,3
最,左,3
最,年,3
最,深,3
最,良,3
最,長,3
月,会,3
月,例,3
月,天,3
月,旦,3
月,晴,3
月,曜,3
月,月,3
月,桂,3
月,歩,3
月,輪,3
月,雨,3
有,主,3
有,史,3
有,引,3
有,明,3
有,無,3
有,益,3
有,神,3
有,税,3
有,翅,3
有,言,3
有,量,3
有,鉄,3
有,鍵,3
有,閑,3
有,難,3
有,頂,3
服,役,3
朔,望,3
望,千,3
望,台,3
望,家,3
望,的,3
朝,飯,3
期,一,3
期,信,3
期,借,3
期,刑,3
期,医,3
期,国,3
期,彗,3
期,律,3
期,成,3
期,戦,3
期,手,3
期,点,3
期,生,3
期,船,3
期,金,3
朦,朧,3
木,偶,3
木,屋,3
木,建,3
木,彫,3
木,曜,3
木,県,3
木,育,3
木,蓮,3
木,蘭,3
木,賊,3
木,通,3
木,道,3
未,処,3
未,婚,3
未,完,3
未,然,3
未,着,3
未,納,3
未,聞,3
未,詳,3
末,子,3
末,尾,3
末,法,3
末,節,3
本,一,3
本,交,3
本,住,3
本,作,3
本,保,3
本,元,3
本,免,3
本,初,3
本,占,3
本,台,3
本,命,3
本,品,3
本,商,3
本,図,3
本,女,3
本,島,3
本,広,3
本,建,3
本,当,3
本,形,3
本,態,3
本,所,3
本,指,3
本,業,3
本,機,3
本,民,3
本,画,3
本,病,3
本,科,3
本,籍,3
本,給,3
本,美,3
本,航,3
本,色,3
本,茶,3
本,薬,3
本,記,3
本,説,3
本,赤,3
本,足,3
本,輸,3
本,農,3
本,郵,3
本,酒,3
本,野,3
本,陸,3
本,館,3
札,価,3
札,者,3
朱,鷺,3
杉,原,3
李,下,3
杏,仁,3
材,木,3
材,派,3
村,役,3
杜,仲,3
条,痕,3
条,規,3
来,会,3
来,像,3
来,場,3
来,店,3
来,歴,3
来,物,3
来,生,3
来,者,3
来,訪,3
来,語,3
東,宮,3
東,山,3
東,欧,3
東,軍,3
東,都,3
東,雲,3
松,大,3
松,本,3
松,毬,3
松,菜,3
松,風,3
板,動,3
板,塀,3
板,状,3
析,法,3
枕,草,3
林,地,3
林,寺,3
林,火,3
林,道,3
林,野,3
林,間,3
枚,上,3
枚,貝,3
果,報,3
果,論,3
枝,角,3
枢,機,3
枢,神,3
枯,木,3
枯,草,3
架,橋,3
柄,杓,3
柄,物,3
柏,槇,3
染,月,3
柱,石,3
柳,緑,3
柳,葉,3
査,人,3
査,周,3
査,問,3
査,器,3
査,委,3
査,所,3
査,本,3
栄,一,3
栓,塞,3
校,区,3
校,友,3
校,外,3
校,式,3
校,給,3
校,閲,3
株,券,3
核,不,3
核,保,3
核,反,3
核,子,3
核,廃,3
核,抑,3
核,物,3
核,種,3
根,堅,3
根,気,3
根,草,3
格,判,3
格,助,3
格,品,3
格,変,3
格,検,3
格,言,3
桂,皮,3
案,下,3
案,書,3
桑,原,3
桜,桃,3
桜,花,3
桟,敷,3
桿,状,3
桿,菌,3
梅,擬,3
梅,酢,3
梭,魚,3
械,化,3
械,的,3
梳,毛,3
棄,権,3
棋,院,3
棚,卸,3
植,樹,3
植,毛,3
椎,動,3
椎,骨,3
